[Nov 6 12:51:43] 
[Nov 6 12:51:43] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.14==
[Nov 6 12:51:43] ----------------------------------------------------
[Nov 6 12:51:43] Installer bootstrap start
[Nov 6 12:51:43] Ready to extract the installer
[Nov 6 12:51:43] Checking permission of destination folder
[Nov 6 12:51:43] ZipArchive exists so using that
[Nov 6 12:51:43] Successfully opened archive file.
[Nov 6 12:51:43] Extracting all files from archive within dup-installer
[Nov 6 12:51:43] Success: dup-installer/dup-database__[HASH].sql >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Hooks/Hook.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Params/PrmMng.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Core/Bootstrap.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/.htaccess >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Utils/Log/Log.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Utils/Tests/TestInterface.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Utils/Tests/MessageCustomizerItem.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Utils/InstallerUpsell.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Utils/Autoloader.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Utils/InstallerLinkManager.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Models/ImportUser.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/src/Models/ScanInfo.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /home/autobusmedinaaza/public_html
[Nov 6 12:51:43] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /home/autobusmedinaaza/public_html
